Casa;Attic;Desván / Golfes
Casa;Backyard;Patio trasero / Pati darrere
 Casa;Basement;Sótano / Soterrani
Casa;Driveway;Entrada coche / Entrada cotxes
Casa;Hallway;Pasillo / Passadís
Casa;Landing;Rellano / Replà
Casa;Pantry;Despensa / Despensa
Casa;Porch;Porche / Porxo
Casa;Roof;Tejado / Teulada
Casa;Utility room;Lavadero / Safareig
Naturalesa;Almond tree;Almendro / Ametller
Naturalesa;Cypress;Ciprés / Xiprer
Naturalesa;Fig tree;Higuera / Figuera
Naturalesa;Lemon Tree;Limonero / Llimoner
Naturalesa;Oak;Roble / Roure
Naturalesa;Olive tree;Olivo / Olivera
Naturalesa;Orange tree;Naranjo / Taronger
Naturalesa;Palm tree;Palmera / Palmera
Naturalesa;Pine;Pino / Pi
Naturalesa;Poplar;Álamo / Pollancre
Animals;Cat Kitten;Gato / Gatito / Gat / Gatet
Animals;Cow Calf;Vaca / Ternero / Vaca / Vedell
Animals;Dog Puppy;Perro / Cachorro / Gos / Gosset
Animals;Duck Duckling;Pato / Patito / Ànec / Ànec petit
Animals;Goat Kid;Cabra / Cabrito / Cabra / Cabrit
Animals;Hen Chick;Gallina / Pollito / Gallina / Pollet
Animals;Horse Foal;Haballo / Potro / Cavall / Poltre
Animals;Lion Cub;León / Cachorro / Lleó / Cadell
Animals;Pig Piglet;Cerdo / Lechón / Porc / Porquet
Animals;Sheep Lamb;Oveja / Cordero / Ovelha / Xai
Fruites;Avocado;Aguacate / Alvocat
Fruites;Blackberry;Mora / Mora
Fruites;Blueberry;Arándano / Nabiu
Fruites;Currant;Grosella / Grosella
Fruites;Dragon fruit;Fruta dragón / Pitahaya
Fruites;Mango;Mango / Mango
Fruites;Papaya;Papaya / Papaya
Fruites;Pomegranate;Granada / Magrana
Fruites;Raspberry;Frambuesa / Gerd
Fruites;Strawberry;Fresa / Maduixa
Expressions;Cut the crap;Déjate de tonterías / Fora conyàries
Expressions;Cut to the chase;Ir directo / Anar directe
Expressions;Get down to business;Ir por faena / Anar per feina
Expressions;Get to the point;Ve al grano / Ves al gra
Expressions;In a nutshell;En pocas palabras / En resum
Expressions;Let's stay on track;No nos desviemos / No ens desviem
Expressions;Stop beating around the bush;No des rodeos / No donis voltes
Expressions;Straight away;De inmediato / De seguida
Expressions;The bottom line;La conclusión es / La conclusió és
Expressions;To make a long story short;En resumen / Per no allargar
Relacions;Acquaintance;Conocido / Conegut
Relacions;Adultery;Adulterio / Adulteri
Relacions;Childbirth;Parto / Part
Relacions;Divorce;Divorcio / Divorci
Relacions;Engagement;Compromiso / Compromís
Relacions;Fling;Aventura / Aventura
Relacions;Honeymoon;Luna de miel / Lluna de mel
Relacions;Pregnancy;Embarazo / Embaràs
Relacions;Quarrel;Pelea / Baralla
Relacions;Wedding;Boda / Casament
Salut;Bandage;Venda / Venda
Salut;Cough syrup;Jarabe tos / Jarop tos
Salut;Eye drops;Colirio / Col·liri
Salut;Glucose meter;Glucómetro / Glucòmetre
Salut;Ointment;Pomada / Pomada
Salut;Patch;Tirita / Tirita
Salut;Pill;Pastilla / Píndola
Salut;Spray;Espray / Esprai
Salut;Syringe;Jeringuilla / Xeringa
Salut;Thermometer;Termómetro / Termòmetre
Pentinats;Bald;Calvo / Calb
Pentinats;Bob;Corte Bob / Tall Bob
Pentinats;Braid;Trenza / Trena
Pentinats;Bun;Moño / Moixó
Pentinats;Curly;Rizado / Arrissat
Pentinats;Dreadlocks;Rastas / Rastes
Pentinats;Pigtails;Coletas / Cues
Pentinats;Ponytail;Coleta única / Cua
Pentinats;Shoulder length;Media melena / Cabell espatlles
Pentinats;Wavy;Ondulado / Ondulat
Medi Ambient;Exhaust fumes;Humo escape / Fums escapament
Medi Ambient;Landfill;Vertedero / Abocador
Medi Ambient;Oil spill;Derrame petróleo / Vessament petroli
Medi Ambient;Plant trees;Plantar árboles / Plantar arbres
Medi Ambient;Pollution;Contaminación / Contaminació
Medi Ambient;Recycle;Reciclar / Reciclar
Medi Ambient;Reusable bag;Bolsa reutilizable / Bossa reutilitzable
Medi Ambient;Separate garbage;Separar basura / Separar escombraria
Medi Ambient;Solar panel;Panel solar / Panell solar
Medi Ambient;Wind turbine;Aerogenerador / Aerogenerador
Policia;Bullet;Bala / Bala
Policia;Bulletproof vest;Chaleco antibalas / Armilla antibales
Policia;Bullhorn;Megáfono / Megàfon
Policia;Gun;Pistola / Pistola
Policia;Handcuffs;Esposas / Esposes
Policia;Magnifying glass;Lupa / Lupa
Policia;Police car;Coche policía / Cotxe policia
Policia;Prison;Prisión / Presó
Policia;Walkie talkie;Walkie / Walkie
Policia;Warrant card;Placa policía / Placa policia
Preposicions;Above;Arriba / Per damunt
Preposicions;Across;Cruzando / A través de
Preposicions;Among;Entre (varios) / Entre
Preposicions;Around;Alrededor / Al voltant
Preposicions;Behind;Detrás / Darrere
Preposicions;Below;Abajo / Per sota
Preposicions;Between;Entre (dos) / Entre
Preposicions;Down;Hacia abajo / Cap avall
Preposicions;In front of;Delante / Davant de
Preposicions;Into;Hacia dentro / Cap a dins
Preposicions;Next to;Al lado / Al costat
Preposicions;Off;Fuera / Fora de
Preposicions;On;Encima (tocando) / Sobre
Preposicions;Opposite;Enfrente / Davant per davant
Preposicions;Out of;Fuera de / Fora de
Preposicions;Over;Por encima / Per sobre
Preposicions;Through;A través / A través
Preposicions;Towards;Hacia / Cap a
Preposicions;Under;Debajo / Sota
Preposicions;Up;Hacia arriba / Cap amunt
Insectes;Ant;Hormiga / Formiga
Insectes;Bee;Abeja / Abella
Insectes;Butterfly;Mariposa / Papallona
Insectes;Caterpillar;Oruga / Eruga
Insectes;Cockroach;Cucaracha / Cucaracha
Insectes;Dragonfly;Libélula / Espiadimonis
Insectes;Fly;Mosca / Mosca
Insectes;Grasshopper;Saltamontes / Saltamartí
Insectes;Ladybug;Mariquita / Marieta
Insectes;Mosquito;Mosquito / Mosquit
Mar;Cod;Bacalao / Bacallà
Mar;Crab;Cangrejo / Cranc
Mar;Lobster;Langosta / Llagosta
Mar;Mussels;Musclos / Musclos
Mar;Octopus;Pop / Pop
Mar;Oyster;Ostra / Ostra
Mar;Salmon;Salmón / Salmó
Mar;Shrimp;Gamba / Gamba
Mar;Squid;Calamar / Calamar
Mar;Tuna;Atún / Tonyina
Desastres;Avalanche;Alud / Allau
Desastres;Drought;Sequía / Sequera
Desastres;Earthquake;Terremoto / Terratrèmol
Desastres;Flood;Inundación / Inundació
Desastres;Hurricane;Huracán / Huracà
Desastres;Landslide;Desprendimiento / Despreniment
Desastres;Tornado;Tornado / Tornado
Desastres;Tsunami;Tsunami / Tsunami
Desastres;Volcanic eruption;Erupción / Erupció
Desastres;Wildfire;Incendio / Incendi
Cuina;Bake;Hornear / Forn
Cuina;Chop;Picar / Trinxar
Cuina;Grate;Rallar / Ratllar
Cuina;Peel;Pelar / Pelar
Cuina;Season;Sazonar / Salpebrar
Cuina;Simmer;Fuego lento / Fer xup-xup
Cuina;Slice;Rodajas / Rodanxes
Cuina;Squeeze;Exprimir / Exprèmer
Cuina;Squish;Aixafar / Aixafar
Cuina;Stir;Remover / Remenar
Adjectius;Barefoot;Descalç
Adjectius;Naked;Despullat
Adjectius;Homeless;Sense casa
Adjectius;Unemployed;Desempleat
Adjectius;Bald;calb
Sons Similars;Bear;Os          
Sons Similars;Beard;Barba
Sons Similars;Ear;Orella
Sons Similars;Fear;Por
Sons Similars;Hear;Oír
Sons Similars;Heard;Oído
Sons Similars;Heart;Cor 
Sons Similars;Pear;Pera
Verbs;Blush;Sonrojarse
Verbs;Frown;Fruncir el ceño
Verbs;Gasp;Jadear
Verbs;Groan;Gemir
Verbs;Nod;Asentir
Verbs;Shrug;Encogerse de hombros
Verbs;Sigh;Suspirar
Verbs;Sniff;Oler
Verbs;Wink;Guiñar
Verbs;Yawn;Badallar
Verbs per A;Abandon;abandonar
Verbs per A;Abbreviate;abreujar
Verbs per A;Abduct;segrestar
Verbs per A;Abet;encoratjar
Verbs per A;Abhor;detestar
Verbs per A;Abide;obeir
Verbs per A;Abolish;abolir
Verbs per A;Absorb;absorbir
Verbs per A;Abstract;abstracte
Verbs per A;Accelerate;accelerar
Verbs per A;Accentuate;accentuar
Verbs per A;Accept;acceptar
Verbs per A;Accommodate;acollir
Verbs per A;Accompany;acompanyar
Verbs per A;Accomplish;aconseguir
Verbs per A;Accord;acordar
Verbs per A;Account;compte
Verbs per A;Accumulate;acumular
Verbs per A;Accuse;acusar
Verbs per A;Achieve;aconseguir / assolir
Verbs per A;Acknowledge;reconèixer
Verbs per A;Acquire;adquirir
Verbs per A;Acquit;absoldre
Verbs per A;Activate;activar
Verbs per A;Adapt;adaptar
Verbs per A;Address;dirigir-se a / tractar (tema)
Verbs per A;Adhere;adherir
Verbs per A;Adjourn;ajornar
Verbs per A;Adjust;ajustar  
Verbs per A;Administer;administrar
Verbs per A;Admire;admirar
Verbs per A;Admit;admetre
Verbs per A;Admonish;amonestar
Verbs per A;Adopt;adoptar
Verbs per A;Adore;adorar
Verbs per A;Advance;avançar
Verbs per A;Advise;aconsellar
Verbs per A;Advocate;defensar
Verbs per A;Affect;afectar
Verbs per A;Affiliate;afiliar
Verbs per A;Affirm;afirmar
Verbs per A;Affix;afegir
Verbs per A;Afflict;afligir
Verbs per A;Afford;permetre’s (econòmicament)
Verbs per A;Aggravate;agreujar
Verbs per A;Aggregate;agregar
Verbs per A;Agonize;agonitzar
Verbs per A;Agree;estar d’acord
Verbs per A;Aid;ajudar
Verbs per A;Ail;patir
Verbs per A;Aim;apuntar / objectiu
Verbs per A;Air;airejar
Verbs per A;Alarm;alarmar
Verbs per A;Alert;alertar
Verbs per A;Alienate;alienar
Verbs per A;Align;alinear
Verbs per A;Allege;al·legar
Verbs per A;Alleviate;alleujar
Verbs per A;Allocate;assignar
Verbs per A;Allow;permetre
Verbs per A;Allude;al·ludir
Verbs per A;Ally;aliar-se
Verbs per A;Alter;alterar / modificar
Verbs per A;Alternate;alternar
Verbs per A;Amalgamate;amalgamar
Verbs per A;Amaze;sorprendre
Verbs per A;Amble;caminar
Verbs per A;Amend;esmenar
Verbs per A;Amplify;amplificar
Verbs per A;Amuse;divertir
Verbs per A;Analyze;analitzar
Verbs per A;Anchor;ancorar
Verbs per A;Anger;enfadar
Verbs per A;Angle;inclinar
Verbs per A;Animate;animar
Verbs per A;Announce;anunciar
Verbs per A;Annoy;molestar / fer enfadar
Verbs per A;Annul;anul·lar
Verbs per A;Anoint;ungir
Verbs per A;Answer;respondre / contestar
Verbs per A;Anticipate;anticipar
Verbs per A;Apologize;demanar perdó
Verbs per A;Appeal;apel·lar / agradar
Verbs per A;Appear;aparèixer/parecer
Verbs per A;Appease;apaivagar
Verbs per A;Applaud;aplaudir
Verbs per A;Apply;sol·licitar / aplicar
Verbs per A;Appoint;nomenar / designar
Verbs per A;Appraise;avaluar
Verbs per A;Appreciate;valorar / agrair
Verbs per A;Approach;acostar-se / enfocar
Verbs per A;Approve;aprovar
Verbs per A;Argue;discutir
Verbs per A;Arise;sorgir
Verbs per A;Arrange;organitzar
Verbs per A;Arrest;arrestar
Verbs per A;Arrive;arribar
Verbs per A;Articulate;articular
Verbs per A;Ask;demanar / preguntar
Verbs per A;Assemble;reunir / muntar
Verbs per A;Assert;afirmar
Verbs per A;Assess;avaluar
Verbs per A;Assign;assignar
Verbs per A;Assist;ajudar / assistir
Verbs per A;Associate;associar
Verbs per A;Assume;suposar
Verbs per A;Assure;assegurar
Verbs per A;Astonish;sorprendre
Verbs per A;Attach;adjuntar / enganxar
Verbs per A;Attack;atacar
Verbs per A;Attain;assolir
Verbs per A;Attempt;intentar
Verbs per A;Attend;assistir
Verbs per A;Attract;atreure
Verbs per A;Attribute;atribuir
Verbs per A;Authorize;autoritzar
Verbs per A;Avoid;evitar
Verbs per A;Awake;despertar
Verbs per A;Awaken;despertar-se
Verbs per A;Award;atorgar
Verbs per B;Babble;Balbucejar
Verbs per B;Back;Donar suport / Retrocedir
Verbs per B;Baffle;Desconcertar
Verbs per B;Baggage;Facturar (equipatge)
Verbs per B;Bait;Atreure / Posar esquer
Verbs per B;Bake;Cuinar al forn
Verbs per B;Balance;Equilibrar
Verbs per B;Ban;Prohibir
Verbs per B;Banish;Desterrar
Verbs per B;Bankrupt;Fer fallida
Verbs per B;Barb;Posar pues
Verbs per B;Bare;Nuar / Revelar
Verbs per B;Bargain;Negociar / Regatejar
Verbs per B;Bark;Lladrar
Verbs per B;Barrel;Anar a tota velocitat
Verbs per B;Barter;Intercanviar / Baratar
Verbs per B;Bash;Colpejar fort
Verbs per B;Bask;Gaudir / Prendre el sol
Verbs per B;Bathe;Banyar-se
Verbs per B;Batten;Reforçar
Verbs per B;Batter;Colpejar repetidament
Verbs per B;Battle;Lluitar
Verbs per B;Bawl;Plorar a crits
Verbs per B;Bay;Udolar
Verbs per B;Beam;Somriure radiantment / Emetre
Verbs per B;Beckon;Fer senyal
Verbs per B;Beef;Queixar-se / Reforçar
Verbs per B;Befriend;Fer-se amic
Verbs per B;Beg;Suplicar / Demanar
Verbs per B;Beguile;Enganyar / Seduir
Verbs per B;Behave;Comportar-se
Verbs per B;Belch;Rutllar
Verbs per B;Belie;Desmentir
Verbs per B;Believe;Creure
Verbs per B;Belittle;Menystenir
Verbs per B;Bellow;Bramar
Verbs per B;Belong;Pertànyer
Verbs per B;Bemoan;Lamentar
Verbs per B;Bemuse;Confondre
Verbs per B;Benefit;Beneficiar
Verbs per B;Bequeath;Llegar
Verbs per B;Berate;Escridassar
Verbs per B;Besiege;Assetjar
Verbs per B;Bestow;Atorgar
Verbs per B;Betray;Trair
Verbs per B;Bewilder;Atabalar
Verbs per B;Bewitch;Embruixar
Verbs per B;Bias;Influenciar
Verbs per B;Bide;Esperar (el moment)
Verbs per B;Bill;Facturar
Verbs per B;Billow;Onlejar / Inflar-se
Verbs per B;Bind (Reg);Enquadernar (ús específic)
Verbs per B;Blacken;Ennegrir
Verbs per B;Blame;Culpar
Verbs per B;Blanch;Blanquejar
Verbs per B;Blast;Explotar
Verbs per B;Blaze;Cremar amb flama
Verbs per B;Bleach;Decolorar
Verbs per B;Blend;Barrejar
Verbs per B;Bless;Beneir
Verbs per B;Blind;Cegar
Verbs per B;Blink;Parpellejar
Verbs per B;Block;Bloquejar
Verbs per B;Bloom;Florir
Verbs per B;Blossom;Florir / Prosperar
Verbs per B;Blot;Eixugar / Taca
Verbs per B;Blunder;Cometre un error
Verbs per B;Blunt;Esmussar
Verbs per B;Blur;Desdibuixar
Verbs per B;Blurt;Deixar anar (sense pensar)
Verbs per B;Blush;Enrojolar-se
Verbs per B;Board;Pujar a bord
Verbs per B;Boast;Presumir / Alardear
Verbs per B;Boil;Bullir
Verbs per B;Bolster;Reforçar
Verbs per B;Bolt;Sortir corrents
Verbs per B;Bomb;Bombardejar
Verbs per B;Book;Reservar
Verbs per B;Boost;Impulsar
Verbs per B;Border;Limitar amb
Verbs per B;Borrow;Demanar prestat
Verbs per B;Bother;Molestar
Verbs per B;Bounce;Botar / Rebotar
Verbs per B;Bow;Inclinar-se
Verbs per B;Box;Boxejar
Verbs per B;Brake;Frenar
Verbs per B;Branch;Ramificar-se
Verbs per B;Breathe;Respirar
Verbs per B;Brighten;Il·luminar / Alegrar
Verbs per B;Broaden;Ampliar
Verbs per B;Bruise;Fer-se un blau
Verbs per B;Brush;Cepillar
Verbs per B;Bubble;Borbollejar
Verbs per B;Buckle;Abrochar / Doblegar-se
Verbs per B;Bump;Topar / Donar un cop
Verbs per B;Burn;Cremar
Verbs per B;Bury;Enterrar
Verbs per B;Buzz;Zumzejar
Verbs per C;calculate;calcular
Verbs per C;call;trucar
Verbs per C;campaign;fer campanya
Verbs per C;cancel;cancel·lar
Verbs per C;capture;capturar
Verbs per C;care;cuidar
Verbs per C;carry;carregar
Verbs per C;carve;esculpir
Verbs per C;catch;atrapar
Verbs per C;categorize;classificar
Verbs per C;cater;proporcionar
Verbs per C;cause;causar
Verbs per C;cease;cessar
Verbs per C;celebrate;celebrar
Verbs per C;challenge;reptar
Verbs per C;change;canviar
Verbs per C;chant;entonar
Verbs per C;charge;carregar
Verbs per C;charm;encantar
Verbs per C;chase;perseguir
Verbs per C;chat;xerrar
Verbs per C;cheat;enganyar
Verbs per C;check;comprovar
Verbs per C;cheer;animar
Verbs per C;cherish;estimar
Verbs per C;chew;mastegar
Verbs per C;chip;trencar
Verbs per C;choke;ofegar-se
Verbs per C;choose;escollir
Verbs per C;cite;citar
Verbs per C;claim;reclamar
Verbs per C;clap;aplaudir
Verbs per C;clarify;clarificar
Verbs per C;classify;classificar
Verbs per C;clean;netejar
Verbs per C;clear;esborrar
Verbs per C;click;clicar
Verbs per C;climb;escalar/pujar
Verbs per C;cling;aferrar-se
Verbs per C;clip;retallar
Verbs per C;cloak;tapar/cobrir
Verbs per C;close;tancar
Verbs per C;clothe;vestir
Verbs per C;clutch;agafar fort
Verbs per C;coach;entrenar
Verbs per C;coexist;coexistir
Verbs per C;collaborate;col·laborar
Verbs per C;collapse;col·lapsar
Verbs per C;collect;cobrar/recollir
Verbs per C;collide;xocar
Verbs per C;colonize;colonitzar
Verbs per C;color;colorejar
Verbs per C;comb;pentinar
Verbs per C;combine;combinar
Verbs per C;comfort;consolar
Verbs per C;command;manar
Verbs per C;comment;comentar
Verbs per C;communicate;comunicar
Verbs per C;compare;comparar
Verbs per C;compete;competir
Verbs per C;complete;completar
Verbs per C;concentrate;enfocar
Verbs per C;connect;connectar
Verbs per C;consider;considerar
Verbs per C;control;controlar
Verbs per C;cook;cuinar
Verbs per C;cool;refredar
Verbs per C;copy;copiar
Verbs per C;correct;corregir
Verbs per C;cost;costar
Verbs per C;cough;tossir
Verbs per C;count;comptar
Verbs per C;cover;cobrir
Verbs per C;crash;colpejar
Verbs per C;create;crear
Verbs per C;criticize;criticar
Verbs per C;cross;creuar
Verbs per C;cut;tallar
Verbs per D;dance;ballar
Verbs per D;dare;atrevir-se
Verbs per D;dazzle;enlluernar
Verbs per D;deactivate;desactivar
Verbs per D;deal;repartir
Verbs per D;die;morir
Verbs per D;draw;dibuixar
Verbs per D;discover;descobrir
Verbs per D;discuss;discutir
Verbs per D;desire;desitjar
Verbs per D;determine;determinar
Verbs per D;disappoint;decebre
Verbs per D;discard;descartar
Verbs per D;disclaim;disculpar-se
Verbs per D;distract;distreure
Verbs per D;descend;descendre
Verbs per D;defend;defensar
Verbs per D;damage;danyar
Verbs per D;dominate;dominar
Verbs per D;digest;digerir
Verbs per D;decide;decidir
Verbs per D;disconnect;desconnectar
Verbs per D;decode;descodificar
Verbs per D;discharge;disparar
Verbs per D;declare;declarar
Verbs per D;design;dissenyar
Verbs per D;deform;deformar
Verbs per D;define;definir
Verbs per D;degrade;degradar
Verbs per D;drop;deixar
Verbs per D;drain;drenar
Verbs per D;devour;devorar
Verbs per D;demonstrate;demostrar
Verbs per D;dismantle;desfer
Verbs per D;disregard;desatendre
Verbs per D;disguise;disfressar-se
Verbs per D;divert;desviar
Verbs per D;direct;dirigir
Verbs per D;desperately want;desitjar molt
Verbs per D;dislodge;desallotjar
Verbs per D;dishonor;deshonrar
Verbs per D;delimit;delimitar
Verbs per D;disinfect;desinfectar
Verbs per D;derive;derivar
Verbs per D;debunk;desemmascarar
Verbs per D;destabilize;desequilibrar
Verbs per D;donate;donar
Verbs per D;dissolve;disoldre
Verbs per D;duplicate;duplicar
Verbs per D;domesticate;domesticar
Verbs per D;doze;dormir
Verbs per D;drool;desitjar ardentment
Verbs per E;eat;menjar
Verbs per E;eclipse;enfosquir
Verbs per E;edit;endreçar
Verbs per E;educate;ensenyar
Verbs per E;elevate;elevar
Verbs per E;eliminate;eliminar
Verbs per E;email;enviar
Verbs per E;embody;encarnar
Verbs per E;emerge;sortir
Verbs per E;emigrate;emigrar
Verbs per E;emit;emetre
Verbs per E;emphasize;enfocar
Verbs per E;encase;empaquetar
Verbs per E;enchant;embriagar
Verbs per E;encourage;empènyer
Verbs per E;enflame;encendre
Verbs per E;engulf;empassar
Verbs per E;enlighten;enlluernar
Verbs per E;enrich;enriquir
Verbs per E;enroll;escriure
Verbs per E;entangle;embolicar
Verbs per E;enter;entrar
Verbs per E;envy;envejar
Verbs per E;equalize;equilibrar
Verbs per E;erect;aixecar
Verbs per E;erode;esmicolar
Verbs per E;err;equivocar-se
Verbs per E;escalate;elevar-se
Verbs per E;escape;evitar
Verbs per E;evacuate;evacuar
Verbs per E;evade;enganyar
Verbs per E;exact;exigir
Verbs per E;exaggerate;exagerar
Verbs per E;excite;excitar
Verbs per E;exclaim;exclamar
Verbs per E;exclude;excloure
Verbs per E;exercise;exercir
Verbs per E;exhaust;esgotar
