Casa;Attic;Desván / Golfes
Verbs per E;exhume;exhumar
Verbs per E;exist;existir
Verbs per E;exit;sortir
Verbs per E;expand;ampliar
Verbs per E;expect;esperar
Verbs per E;experience;experimentar
Verbs per E;explain;explicar
Verbs per E;explode;esclatar
Verbs per E;explore;explorar
Verbs per E;export;enviar
Verbs per E;express;enviar
Verbs per E;extend;estendre
Verbs per E;extinguish;extingir
Verbs per F;fabricate;fer
Verbs per F;face;enfrontar-se
Verbs per F;fade;esvair
Verbs per F;fall;caure
Verbs per F;falter;tremolar
Verbs per F;fascinate;encantar
Verbs per F;fasten;encaixar
Verbs per F;fatten;alimentar
Verbs per F;feast;festejar
Verbs per F;feed;alimentar
Verbs per F;feel;sentir
Verbs per F;feign;simular
Verbs per F;fend;xocar
Verbs per F;ferment;fermentar
Verbs per F;fight;lluitar
Verbs per F;find;trobar
Verbs per F;finish;acabar
Verbs per F;fish;caçar
Verbs per F;fit;encaixar
Verbs per F;fix;enganxar
Verbs per F;flare;cremar
Verbs per F;flick;enganxar
Verbs per F;flip;fullejar
Verbs per F;flirt;festejar
Verbs per F;float;flotar
Verbs per F;flood;ploure a bots i barrals
Verbs per F;flop;fallar
Verbs per F;flow;brollar
Verbs per F;flower;florir
Verbs per F;fluctuate;fluctuar
Verbs per F;fly;volar
Verbs per F;foist;imposar
Verbs per F;fondle;acaronar
Verbs per F;fool;enganyar
Verbs per F;forage;caçar
Verbs per F;force;forçar
Verbs per F;forecast;preveure
Verbs per F;foresee;fer front
Verbs per F;forge;falsificar
Verbs per F;forget;oblidar
Verbs per F;forgive;perdonar
Verbs per F;form;formar
Verbs per F;format;formatar
Verbs per F;forsake;oblidar
Verbs per F;frame;formatar
Verbs per F;fray;fregar
Verbs per F;freeze;gelar
Verbs per F;friction;fregar
Verbs per F;frisk;escorcollar
Verbs per F;fume;fumar
Verbs per F;fund;finançar
Verbs per F;fuse;fondre
Verbs per G;gain;guanyar (obtenir)
Verbs per G;gallop;galopar
Verbs per G;gamble;jugar (apostar)
Verbs per G;gash;fer un tall profund
Verbs per G;gasp;esbufegar
Verbs per G;gasp;esbufegar
Verbs per G;gather;reunir
Verbs per G;gawk;mirar bocabadat
Verbs per G;gaze;contemplar
Verbs per G;gear;engranar
Verbs per G;gel;gelar / posar gel
Verbs per G;generalize;generalitzar
Verbs per G;generate;generar
Verbs per G;genuflect;agenollar-se
Verbs per G;get;aconseguir / obtenir
Verbs per G;giggle;riure nerviosament
Verbs per G;gild;daurar
Verbs per G;give;donar
Verbs per G;glance;mirar de reüll
Verbs per G;glare;mirar amb ràbia
Verbs per G;glaze;esmaltar / vitrificar
Verbs per G;glean;recollir (informació o restes)
Verbs per G;glide;lliscar suaument
Verbs per G;glimmer;brillar dèbilment
Verbs per G;glint;fer un reflex lluminós
Verbs per G;glisten;lluir (brillantor)
Verbs per G;glitter;brillar com purpurina
Verbs per G;gloat;regodejar-se
Verbs per G;globalize;globalitzar
Verbs per G;glorify;glorificar
Verbs per G;gloss;fer lluir / afegir notes
Verbs per G;glow;resplendir
Verbs per G;glue;enganxar amb cola
Verbs per G;gnaw;rosegar
Verbs per G;go;anar
Verbs per G;goad;incitar / esperonar
Verbs per G;gobble;engolir
Verbs per G;gossip;xafardejar
Verbs per G;gouge;esgarrapar / fer un forat
Verbs per G;gouge;arrencar amb força
Verbs per G;govern;governar
Verbs per G;grabble;grapejar
Verbs per G;graduate;graduar-se
Verbs per G;graft;empeltar
Verbs per G;grant;concedir
Verbs per G;grapple;enfrontar-se físicament
Verbs per G;grasp;agafar / entendre
Verbs per G;graze;pasturar / esgarrapar
Verbs per G;grease;engreixar
Verbs per G;greet;saludar
Verbs per G;grind;moldre / picar
Verbs per G;grip;agafar fortament
Verbs per G;gripe;queixar-se
Verbs per G;groan;gemegar
Verbs per G;grope;palpar / tantejar
Verbs per G;grow;créixer
Verbs per G;growl;bordar / grunyir
Verbs per G;grumble;rondinar
Verbs per G;grunt;grunyir
Verbs per G;guard;protegir / vigilar
Verbs per G;guess;endevinar
Verbs per G;guide;guiar
Verbs per G;gulp;empassar-se de cop
Verbs per G;gum;mastegar (xiclet)
Verbs per G;gurgle;borbollejar
Verbs per G;gush;brollar
Verbs per G;gust;bufar fort (vent)
Verbs per G;gut;destripar
Verbs per G;gyrate;girar ràpidament
Verbs per H;hack;piratejar / tallar a trossos
Verbs per H;hail;aclamar
Verbs per H;hallucinate;tenir al·lucinacions
Verbs per H;halve;partir per la meitat
Verbs per H;hammer;martellejar
Verbs per H;hamper;dificultar
Verbs per H;hand;passar amb la mà
Verbs per H;handcuff;emmanillar
Verbs per H;handle;manejar
Verbs per H;hang;penjar
Verbs per H;happen;succeir
Verbs per H;harass;assetjar
Verbs per H;harbor;donar refugi
Verbs per H;harden;endurir
Verbs per H;harm;fer mal
Verbs per H;harmonize;harmonitzar
Verbs per H;harness;aprofitar (una energia)
Verbs per H;harp;insistir (pesadament)
Verbs per H;harvest;collir
Verbs per H;hasten;accelerar
Verbs per H;hate;odiar
Verbs per H;haul;arrossegar
Verbs per H;haunt;rondar / turmentar
Verbs per H;have;tenir
Verbs per H;head;encapçalar
Verbs per H;heal;guarir
Verbs per H;heap;apilar
Verbs per H;hear;sentir (l’oïda)
Verbs per H;heat;escalfar
Verbs per H;heave;aixecar amb esforç
Verbs per H;hector;intimidar
Verbs per H;help;ajudar
Verbs per H;hesitate;dubtar
Verbs per H;hijack;segrestar
Verbs per H;hike;fer una excursió
Verbs per H;hinder;impedir
Verbs per H;hint;insinuar
Verbs per H;hiss;xiular (com una serp)
Verbs per H;hit;colpejar
Verbs per H;hitch;enganxar / fer autoestop
Verbs per H;hoist;hissar / aixecar
Verbs per H;hold;sostenir
Verbs per H;hole;foradar
Verbs per H;honor;respectar / homenatjar
Verbs per H;hop;saltar (lleugerament)
Verbs per H;hope;esperar (tenir esperança)
Verbs per H;hospitalize;hospitalitzar
Verbs per H;host;organitzar com a amfitrió
Verbs per H;hurl;llençar amb força
Verbs per H;hustle;moure’s ràpidament
Verbs per H;hybridize;combinar genèticament
Verbs per I;idealize;idealitzar
Verbs per I;identify;identificar
Verbs per I;idolize;idolatrar
Verbs per I;ignite;encendre
Verbs per I;ignore;ignorar
Verbs per I;illustrate;il·lustrar
Verbs per I;imagine;imaginar
Verbs per I;imbibe;beure (formal)
Verbs per I;imbue;impregnar
Verbs per I;imitate;imitar
Verbs per I;immerse;submergir
Verbs per I;immigrate;immigrar
Verbs per I;impact;impactar
Verbs per I;impair;perjudicar
Verbs per I;impart;transmetre (coneixement)
Verbs per I;impeach;imputar
Verbs per I;impede;impedir
Verbs per I;impel;impulsar
Verbs per I;impinge;interferir
Verbs per I;implant;implantar
Verbs per I;implement;implementar
Verbs per I;implicate;implicar
Verbs per I;imply;implicar / suggerir
Verbs per I;import;importar
Verbs per I;impose;imposar
Verbs per I;impoverish;empobrir
Verbs per I;impregnate;impregnar
Verbs per I;impress;impressionar
Verbs per I;imprint;deixar empremta
Verbs per I;imprison;empresonar
Verbs per I;improve;millorar
Verbs per I;improvise;improvisar
Verbs per I;impugn;impugnar
Verbs per I;inaugurate;inaugurar
Verbs per I;incapacitate;incapacitar
Verbs per I;incarcerate;empresonar
Verbs per I;incense;enfurismar
Verbs per I;incline;inclinar
Verbs per I;include;incloure
Verbs per I;incorporate;incorporar
Verbs per I;increase;augmentar
Verbs per I;incur;contreure (deute, càstig)
Verbs per I;indicate;indicar
Verbs per I;indict;acusar formalment
Verbs per I;individualize;individualitzar
Verbs per I;indoctrinate;adoctrinar
Verbs per I;induce;induir
Verbs per I;infect;infectar
Verbs per I;infer;deduir
Verbs per I;infiltrate;infiltrar
Verbs per I;inflame;inflamar
Verbs per I;inflate;inflar
Verbs per I;inflict;infligir
Verbs per I;influence;influenciar
Verbs per I;inform;informar
Verbs per I;infringe;vulnerar / infringir
Verbs per I;infuriate;enfurismar
Verbs per I;ingest;ingerir
Verbs per I;inhabit;habitar
Verbs per I;inherit;heretar
Verbs per I;inhibit;inhibir
Verbs per I;initiate;iniciar
Verbs per I;inject;injectar
Verbs per I;injure;lesionar
Verbs per I;innovate;innovar
Verbs per I;input;introduir dades
Verbs per I;inscribe;inscriure
Verbs per I;insert;inserir
Verbs per I;insist;insistir
Verbs per I;inspect;inspeccionar
Verbs per I;inspire;inspirar
Verbs per I;install;instal·lar
Verbs per I;instruct;instruir
Verbs per I;insure;assegurar
Verbs per I;integrate;integrar
Verbs per I;intend;tenir la intenció de
Verbs per J;jab;clavar
Verbs per J;jack;elevar amb un gat
Verbs per J;jack up;augmentar
Verbs per J;jackknife;doblegar-se
Verbs per J;jag;fer trencadís
Verbs per J;jail;empresonar
Verbs per J;jailbreak;escapar-se de la presó
Verbs per J;jam;encallar-se
Verbs per J;jam in;encabir
Verbs per J;jam out;improvisar música
Verbs per J;jam together;tocar junts
Verbs per J;jam up;bloquejar
Verbs per J;jam up;embussar
Verbs per J;jamb;tancar entre muntants
Verbs per J;jampack;omplir del tot
Verbs per J;jam-pack;omplir del tot
Verbs per J;jangle;fer soroll metàl·lic
Verbs per J;jangle;fer xerricar
Verbs per J;japan;lacar
Verbs per J;jargon;usar argot
Verbs per J;jargonize;usar argot
Verbs per J;javelin;llançar javelina
Verbs per J;jaw;parlar
Verbs per J;jawbone;parlar persistentment
Verbs per J;jazz;improvisar
Verbs per J;jazz around;perdre el temps
Verbs per J;jazz around with;jugar amb
Verbs per J;jazz up;animar
Verbs per J;jeer;burxar
Verbs per J;jell;quallar
Verbs per J;jeopard;posar en risc
Verbs per J;jeopardize;posar en perill
Verbs per J;jeremiad;lamentacions
Verbs per J;jerk;sacsejar
Verbs per J;jerk around;fer perdre el temps
Verbs per J;jerk off;masturbar-se (vulg.)
Verbs per J;jerry-build;construir malament
Verbs per J;jersey;teixir un jersei
Verbs per J;jest;fer broma
Verbs per J;jet;sortir amb força
Verbs per J;jettison;llançar per la borda
Verbs per J;jib;refusar obeir
Verbs per J;jibe;coincidir
Verbs per J;jig;ballar un jig
Verbs per J;jiggle;sacsejar suaument
Verbs per J;jigsaw;retallar (peces q encaxin)
Verbs per J;jilt;deixar plantat
Verbs per J;jingle;fer repicar
Verbs per J;jink;esquivar ràpidament
Verbs per J;jinx;gafar
Verbs per J;jitter;estar nerviós
Verbs per J;jitter away;malbaratar per nervis
Verbs per J;jitterbug;ballar jitterbug
Verbs per J;jive;ballar jive
Verbs per J;jockey;manipular
Verbs per J;jog;fer footing
Verbs per J;jog along;anar fent
Verbs per J;jog someone's memory;refrescar la memòria
Verbs per J;joggle;tremolar
Verbs per J;join;unir-se
Verbs per J;joke;fer broma
Verbs per J;joke around;fer bromes
Verbs per J;jolt;sacsejar fort
Verbs per J;jostle;empènyer amb el colze
Verbs per J;jostle for;competir per
Verbs per J;journal;portar un diari
Verbs per J;journey;viatjar
Verbs per J;journey through;recórrer
Verbs per J;joust;lluitar a cavall
Verbs per J;jubilate;alegrar-se molt
Verbs per J;judge;jutjar
Verbs per J;juggle;fer malabars
Verbs per J;juggle with;malabarejar
Verbs per J;juke;fer una finta
Verbs per J;juke around;esquivar-se mútuament
Verbs per J;jumble;barrejar
Verbs per J;jumble up;confondre
Verbs per J;jump;saltar
Verbs per J;jump at;acceptar ràpid
Verbs per J;jump in;intervenir
Verbs per J;jump off;saltar avall
Verbs per J;jump on;criticar fort
Verbs per J;jump over;saltar per sobre
Verbs per J;jump the gun;avançar-se
Verbs per J;jump to conclusions;saltar a conclusions
Verbs per J;jump up;aixecar-se de cop
Verbs per J;jump-start;arrencar ràpid
Verbs per J;junk;llençar
Verbs per J;junket;fer un viatge pagat
Verbs per J;just do it;simplement fes-ho
Verbs per J;just make it;arribar a temps
Verbs per J;justify;justificar
Verbs per J;jut;sortir cap enfora
Verbs per J;jut out;sortir cap enfora
Verbs per K;kayak;anar en caiac
Verbs per K;keel;inclinar-se
Verbs per K;keep;mantenir
Verbs per K;keep away;allunyar-se
Verbs per K;keep back;retenir
Verbs per K;keep off;evitar
Verbs per K;keep on;continuar
Verbs per K;keep out;no entrar
Verbs per K;keep to;adhirir-se
Verbs per K;keep up;mantenir el ritme
Verbs per K;keep up with;seguir el ritme
Verbs per K;key;introduir clau
Verbs per K;kick;donar una puntada
Verbs per K;kick back;relaxar-se
Verbs per K;kick in;contribuir
Verbs per K;kick off;començar
Verbs per K;kick out;fer fora
Verbs per K;kick up;provocar
Verbs per K;kid;bromejar
Verbs per K;kidnap;segrestar
Verbs per K;kill;matar
Verbs per K;kindle;encendre
Verbs per K;kiss;fer un petó
Verbs per K;kit;equipar
Verbs per K;kite;volar estel
Verbs per K;knead;amassar
Verbs per K;kneel;agenollar-se
Verbs per K;knit;fer mitja
Verbs per K;knock;trucar
Verbs per K;knock down;enderrocar
Verbs per K;knock out;deixar inconscient
Verbs per K;know;saber/conèixer
Verbs per K;knuckle;donar cops amb els artells
Verbs per K;knuckle down;posar-se seriosament
Verbs per K;knuckle under;cedir
Verbs per K;kowtow;fer reverència
Salut;allergy;al·lèrgia
Salut;antibiotic;antibiòtic
Salut;appointment;cita mèdica
Salut;blood pressure;pressió/blood pressure
Salut;blood test;analítica
Salut;breathing;respiració
Salut;calm;calmar
Salut;care;cuidar
Salut;check;controlar
Salut;check-up;consulta mèdica
Salut;clinic;clínica
Salut;cold;refredat
Salut;comfort;consolar
Salut;consult;consultar
Salut;contaminate;contagiar
Salut;cure;curar
Salut;diagnosis;diagnòstic
Salut;dietitian;dietista
Salut;disability;incapacitat
Salut;dizziness;mareig
Salut;doctor;metge
Salut;emergency;urgències
Salut;fatigue;fatiga
Salut;fever;febre
Salut;flu;grip
Salut;general practitioner;metge de capçalera
Salut;headache;mal de cap
Salut;healthcare;assistència sanitària
Salut;hospital;hospital
Salut;hospitalization;hospitalització
Salut;hypertension;tensió arterial
Salut;illness;malaltia
Salut;infection;infecció
Salut;medicine;medicina
Salut;mental health;salut mental
Salut;nurse;infermera
Salut;nutrition;nutrició
Salut;pain;dolor
Salut;painkiller;analgèsic
Salut;patient;pacient
Salut;prescription;recepta mèdica
Salut;psychologist;psicòleg
Salut;sprain;esquinç
Salut;surgeon;cirurgià
Salut;surgery;cirurgia
Salut;symptom;símptoma
Salut;therapy;teràpia
Salut;treatment;tractament
Salut;vaccine;vacuna
Salut;ventilator;respirador
Salut;well-being;benestar
Salut;wound;ferida
Temps;Sleet;Aiguaneu
Temps;Avalanche;Allau
Temps;Anemometer;Anemòmetre
Temps;Rainbow;Arc de Sant Martí
Temps;Sunny;Assolellat
Temps;Atmosphere;Atmosfera
Temps;Barometer;Baròmetre
Temps;Fog;Boira
Temps;Smog;Boirina contaminada
Temps;Bright;Brillant
Temps;Breeze;Brisa
Temps;Blast;Bufada
Temps;Hail;Calamarsa
Temps;Mist;Calitja
Temps;Haze;Calitja
Temps;Heat;Calor
Temps;Hot;Calorós
Temps;Icicle;Caramell
Temps;Celsius;Celsius
Temps;Cyclone;Cicló
Temps;Clear;Clar
Temps;Moonlight;Clar de lluna
Temps;Climate;Clima
Temps;Frozen;Congelat
Temps;Sunburn;Cremada solar
Temps;Overcast;Ennuvolat
Temps;Warmth;Escalfament
Temps;Landslide;Esllavissada
Temps;Fahrenheit;Fahrenheit
Temps;Snowflake;Floc de neu
Temps;Cold;Fred
Temps;Chill;Fredor
Temps;Cool;Fresc
Temps;Front;Front (atmosfèric)
Temps;Smoke;Fum
Temps;Hoarfrost;Gebre
Temps;Ice;Gel
Temps;Black ice;Gel invisible
Temps;Freezing;Gelat
Temps;Frost;Glaçada
Temps;Chilly;Glaçador
Temps;Icy;Glaçat
Temps;Damp;Humit
Temps;Humidity;Humitat
Temps;Moisture;Humitat
Temps;Hurricane;Huracà
Temps;Flood;Inundació
Temps;Lightning;Llampec
Temps;Sunshine;Llum de sol
Temps;Weather map;Mapa meteorològic
Temps;Meteorologist;Meteoròleg
Temps;Meteorology;Meteorologia
Temps;Partly cloudy;Mig ennuvolat
Temps;Wet;Moll
Temps;Whiteout;Nebulosa de neu
Temps;Snow;Neu
Temps;Snowfall;Nevada
Temps;Cloud;Núvol
Temps;Heatwave;Ona de calor
Temps;Weather vane;Penell
Temps;Drizzle;Plugim
Temps;Rain;Pluja
Temps;Rain gauge;Pluviòmetre
Temps;Sunset;Posta del sol
Temps;Forecast;Predicció
Temps;Pressure;Pressió
Temps;Dew point;Punt de rosada
Temps;Gust;Ràfega
Temps;Lightning bolt;Raig
Temps;UV rays;Raigs UV
Temps;Whirlwind;Remolí
Temps;Dew;Rosada
Temps;Shower;Ruixat
Temps;Dry;Sec
Temps;Wind chill;Sensació tèrmica
Temps;Drought;Sequera
Temps;Sun;Sol
Temps;Sunrise;Sortida del sol
Temps;Mild;Suau
Temps;Warm;Tèbi
Temps;Temperature;Temperatura
Temps;Storm;Tempesta
Temps;Snowstorm;Tempesta de neu
Temps;Dust storm;Tempesta de pols
Temps;Thunderstorm;Tempesta elèctrica
Temps;Stormy;Tempestuós
Temps;Weather;Temps
Temps;Thermometer;Termòmetre
Temps;Typhoon;Tifó
Temps;Blizzard;Torb
Temps;Tornado;Tornado
Temps;Scorching;Tòrrid
Temps;Thunder;Tro
Temps;Wind;Vent
Temps;Gale;Vent fort
Temps;Windy;Ventós
Temps;Blustery;Ventós i variable
Temps;Visibility;Visibilitat
Temps;Downpour;Xàfec fort
Temps;Sweltering;Xafogós
Viatge;Accommodation;Allotjament
Viatge;Airport;Aeroport
Viatge;Baggage;Equipatge
Viatge;Boarding Pass;Targeta d'embarcament
Viatge;Check-in;Facturació
Viatge;Delay;Retard
Viatge;Excess baggage;Excés d’equipatge
Viatge;Excursion;Excursió
Viatge;Flight;Vol
Viatge;Guidebook;Guia
Viatge;Hotel;Hotel
Viatge;Passengers;Passatgers
Viatge;Passport;Passaport
Viatge;Reception;Recepció
Viatge;Reservations;Reserves
Viatge;Return;Tornada
Viatge;Route;Ruta
Viatge;Security check;Control de seguretat
Viatge;Souvenir;Souvenir
Viatge;Stop;Parada
Viatge;Suitcase;Maleta
Viatge;Ticket;Bitllet
Viatge;Tour Guide;Guia turística
Viatge;Tourist;Turista
Viatge;Trip;Viatge
Viatge;Vacation;Vacances
Viatge;Visa;Visat
Video Wolf;Abolish;Abolir
Video Wolf;Barely;Apenas
Video Wolf;Backwards;Hacia atras
Video Wolf;Backed up;Retrocedio
Video Wolf;Bared;Mostro dientes
Video Wolf;Beneath;Debajo de
Video Wolf;Blazing;Ardiendo
Video Wolf;Blade;Filo
Video Wolf;Blushed;Se sonrojo
Video Wolf;Bond;Vinculo
Video Wolf;Bothering;Molestando
Video Wolf;Bouquet;Ramo
Video Wolf;Bowed;Se inclino
Video Wolf;Bravest;El mas valiente
Video Wolf;Bruises;Moratones
Video Wolf;Bumped;Choco
Video Wolf;Carved;Tallo
Video Wolf;Cheers;Vitores
Video Wolf;Clashing;Chocando
Video Wolf;Claws;Garras
Video Wolf;Clutched;Agarro
Video Wolf;Clutching;Sujetando
Video Wolf;Collapsed;Se desplomo
Video Wolf;Contestants;Concursantes
Video Wolf;Crumpled;Se desmorono
Video Wolf;Dagger;Daga
Video Wolf;Deaf;Sordo
Video Wolf;Deny;Negar
Video Wolf;Dodged;Esquivo
Video Wolf;Dropped;Solto
Video Wolf;Dumbest;El mas tonto
Video Wolf;Flutter;Aleteo
Video Wolf;Gestured;Hizo un gesto
Video Wolf;Glared;Miro con odio
Video Wolf;Glowed;Brillo
Video Wolf;Giving up;Rindiendose
Video Wolf;Groaned;Gimio
Video Wolf;Growled;Gruno
Video Wolf;Gulped;Trago saliva
Video Wolf;Hatred;Odio
Video Wolf;Hissed;Siseo
Video Wolf;Howled;Aullo
Video Wolf;Jerk;Imbecil
Video Wolf;Kneed;Dio un rodillazo
Video Wolf;Knuckles;Nudillos
Video Wolf;Laps;Vueltas
Video Wolf;Leash;Correa
Video Wolf;Lowered;Agacho
Video Wolf;Lunged;Se lanzo
Video Wolf;Mouthed;Gesticulo
Video Wolf;Pinned;Inmovilizo
Video Wolf;Pounced;Se abalanzo
Video Wolf;Prey;Presa
Video Wolf;Proper;Adecuado
Video Wolf;Punch;Punetazo
Video Wolf;Punched;Golpeo
Video Wolf;Purring;Ronroneando
Video Wolf;Pushed;Empujo
Video Wolf;Rage;Rabia
Video Wolf;Rolled;Giro ojos
Video Wolf;Rolled up;Se arremango
Video Wolf;Scattered;Se dispersaron
