al·lèrgia;allergy;I have an allergy to peanuts.;Tinc al·lèrgia als cacauets.;Tengo alergia a los cacahuetes.
antibiòtic;antibiotic;The doctor prescribed an antibiotic for the infection.;El metge va receptar un antibiòtic per a la infecció.;El médico recetó un antibiótico para la infección.
cita mèdica;appointment;I have a doctor's appointment at 3 PM.;Tinc una cita mèdica a les 15 h.;Tengo una cita médica a las 3 de la tarde.
pressió/blood pressure;blood pressure;My blood pressure is too high.;Tinc la pressió arterial massa alta.;Tengo la presión arterial demasiado alta.
analítica;blood test;I need to get a blood test tomorrow morning.;He de fer-me una analítica demà al matí.;Tengo que hacerme un análisis de sangre mañana por la mañana.
respiració;breathing;Deep breathing can help reduce stress.;La respiració profunda pot ajudar a reduir l’estrès.;La respiración profunda puede ayudar a reducir el estrés.
calmar;calm;The nurse calmed the anxious patient.;La infermera va calmar el pacient ansiós.;La enfermera calmó al paciente ansioso.
cuidar;care;Nurses care for their patients.;Les infermeres cuiden dels seus pacients.;Las enfermeras cuidan de sus pacientes.
controlar;check;The doctor checked her blood pressure.;El metge va revisar la seva pressió arterial.;El médico revisó su presión arterial.
consulta mèdica;check-up;I go to the clinic for a yearly check-up.;Vaig a la clínica per una revisió anual.;Voy a la clínica para una revisión anual.
clínica;clinic;I went to the clinic for a check-up.;Vaig anar a la clínica per fer-me una revisió.;Fui a la clínica para un chequeo.
refredat;cold;He caught a cold after getting wet.;Es va refredar després de mullar-se.;Se resfrió después de mojarse.
consolar;comfort;He comforted his friend after the surgery.;Va consolar el seu amic després de la cirurgia.;Consoló a su amigo después de la cirugía.
consultar;consult;He consulted a specialist for his condition.;Va consultar un especialista per la seva afecció.;Consultó a un especialista por su afección.
contagiar;contaminate;The wound was contaminated by bacteria.;La ferida va ser contaminada per bacteris.;La herida fue contaminada por bacterias.
curar;cure;The doctor cured the patient.;El metge va curar el pacient.;El médico curó al paciente.
diagnòstic;diagnosis;The diagnosis was confirmed by a blood test.;El diagnòstic es va confirmar amb una anàlisi de sang.;El diagnóstico se confirmó con un análisis de sangre.
dietista;dietitian;A dietitian helped me plan my meals.;Una dietista em va ajudar a planificar els àpats.;Una dietista me ayudó a planificar las comidas.
incapacitat;disability;She works to support people with disabilities.;Treballa per donar suport a persones amb discapacitat.;Trabaja para apoyar a personas con discapacidad.
mareig;dizziness;She stood up quickly and felt dizziness.;Es va aixecar de pressa i va sentir mareig.;Se levantó deprisa y sintió mareo.
metge;doctor;I need to see a doctor.;Necessito veure un metge.;Necesito ver a un médico.
urgències;emergency;He was taken to the emergency room.;El van portar a urgències.;Lo llevaron a urgencias.
fatiga;fatigue;Fatigue is common after a long illness.;La fatiga és comuna després d’una malaltia llarga.;La fatiga es común tras una enfermedad larga.
febre;fever;He had a high fever last night.;Va tenir molta febre la nit passada.;Tuvo mucha fiebre anoche.
grip;flu;The flu spread quickly through the school.;La grip es va escampar ràpidament per l’escola.;La gripe se propagó rápidamente por la escuela.
metge de capçalera;general practitioner;The general practitioner referred me to a specialist.;El metge de capçalera em va derivar a un especialista.;El médico de cabecera me derivó a un especialista.
mal de cap;headache;She has a headache from working too much.;Té mal de cap per haver treballat massa.;Tiene dolor de cabeza por haber trabajado demasiado.
assistència sanitària;healthcare;Access to healthcare is a basic right.;L’accés a l’assistència sanitària és un dret bàsic.;El acceso a la asistencia sanitaria es un derecho básico.
hospital;hospital;She stayed in the hospital for three days.;Va estar a l’hospital durant tres dies.;Estuvo en el hospital durante tres días.
hospitalització;hospitalization;His condition required hospitalization.;La seva condició va requerir hospitalització.;Su condición requirió hospitalización.
tensió arterial;hypertension;Hypertension can lead to heart disease.;La hipertensió pot portar a malalties del cor.;La hipertensión puede provocar enfermedades del corazón.
malaltia;illness;She missed school due to an illness.;Va faltar a l’escola per una malaltia.;Faltó a la escuela por una enfermedad.
infecció;infection;The wound showed signs of infection.;La ferida mostrava signes d'infecció.;La herida mostraba signos de infección.
medicina;medicine;Don’t forget to take your medicine.;No oblidis prendre la teva medicina.;No olvides tomar tu medicina.
salut mental;mental health;Talking to someone can improve your mental health.;Parlar amb algú pot millorar la teva salut mental.;Hablar con alguien puede mejorar tu salud mental.
infermera;nurse;The nurse gave him an injection.;L’infermera li va posar una injecció.;La enfermera le puso una inyección.
nutrició;nutrition;Good nutrition is essential for health.;Una bona nutrició és essencial per a la salut.;Una buena nutrición es esencial para la salud.
dolor;pain;She felt a sharp pain in her chest.;Va sentir un dolor agut al pit.;Sintió un dolor agudo en el pecho.
analgèsic;painkiller;He took a painkiller to relieve his headache.;Va prendre un analgèsic per alleujar el mal de cap.;Tomó un analgésico para aliviar el dolor de cabeza.
pacient;patient;The patient is waiting for the results.;El pacient espera els resultats.;El paciente espera los resultados.
recepta mèdica;prescription;The doctor gave me a prescription for antibiotics.;El metge em va donar una recepta d’antibiòtics.;El médico me dio una receta de antibióticos.
psicòleg;psychologist;He spoke with a psychologist about his anxiety.;Va parlar amb un psicòleg sobre la seva ansietat.;Habló con un psicólogo sobre su ansiedad.
esquinç;sprain;I got a sprain playing basketball.;Em vaig fer un esquinç jugant a bàsquet.;Me hice un esguince jugando al baloncesto.
cirurgià;surgeon;The surgeon performed a successful operation.;El cirurgià va fer una operació amb èxit.;El cirujano realizó una operación con éxito.
cirurgia;surgery;She had knee surgery last year.;Es va operar del genoll l'any passat.;Se operó de la rodilla el año pasado.
símptoma;symptom;A cough is a common symptom of a cold.;La tos és un símptoma comú del refredat.;La tos es un síntoma común del resfriado.
teràpia;therapy;Physical therapy helped her walk again.;La fisioteràpia la va ajudar a tornar a caminar.;La fisioterapia la ayudó a volver a caminar.
tractament;treatment;He is receiving treatment for his injury.;Està rebent tractament per la seva lesió.;Está recibiendo tratamiento por su lesión.
vacuna;vaccine;The flu vaccine is available at the pharmacy.;La vacuna de la grip està disponible a la farmàcia.;La vacuna de la gripe está disponible en la farmacia.
respirador;ventilator;The patient was placed on a ventilator.;El pacient va ser connectat a un respirador.;El paciente fue conectado a un respirador.
benestar;well-being;Exercise helps improve mental well-being.;Fer exercici ajuda a millorar el benestar mental.;Hacer ejercicio ayuda a mejorar el bienestar mental.
ferida;wound;The wound needs to be cleaned daily.;La ferida s’ha de netejar cada dia.;La herida debe limpiarse cada día.
